GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Output,37,0,2,0,10,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Edit,110,0,8,0,22,0,9,0,5,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Interpreter,752,0,65,0,112,0,50,0,17,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Run,107,0,4,0,20,0,5,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,New,198,0,18,0,40,0,17,0,8,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Last,51,0,6,0,12,0,6,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Int,78,0,2,0,17,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,PrintSelected,67,0,2,0,10,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Next,54,0,6,0,15,0,6,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,SaveText,107,0,10,0,23,0,9,0,4,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Delete,60,0,2,0,12,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,NoOutput,34,0,0,0,7,0,3,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Select,182,0,16,0,33,0,14,0,6,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,LoadText,105,0,8,0,22,0,8,0,4,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Help,220,0,16,0,43,0,14,0,6,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,CountSelected,38,0,0,0,6,0,3,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Remove,64,0,4,0,13,0,5,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Command,74,0,8,0,19,0,11,0,7,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Count,30,0,0,0,6,0,3,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Generate,189,0,12,0,39,0,11,0,5,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,NonVerbose,30,0,0,0,7,0,3,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Exit,30,0,0,0,9,0,3,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Str,58,0,2,0,11,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Echo,54,0,4,0,13,0,5,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,First,51,0,6,0,12,0,6,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Verbose,30,0,0,0,7,0,3,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,LoadBinary,63,0,4,0,13,0,5,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,PrintActual,49,0,2,0,11,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,DeleteSelected,54,0,2,0,10,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,Print,63,0,2,0,10,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.command,SaveBinary,63,0,4,0,13,0,5,0,3,0
