GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.io,FileBufferedReader,0,39,0,2,0,9,0,6,0,5
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.collection,TokenList.new Iterator() {...},0,38,0,4,0,6,0,5,0,3
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.collection,TokenList,0,85,0,4,0,23,0,10,0,8
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token.enums,TokenType,0,64,0,0,0,12,0,3,0,3
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token.enums,SeparatorEnum,0,60,0,0,0,12,0,4,0,4
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token.enums,KeyWord,0,81,0,0,0,15,0,4,0,4
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token.enums,OperatorEnum,0,53,0,0,0,11,0,4,0,4
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token,TokenLongNumber,0,14,0,0,0,5,0,3,0,3
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token,TokenKey,0,15,0,0,0,5,0,3,0,3
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token,TokenSeparator,0,15,0,0,0,5,0,3,0,3
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token,TokenDoubleNumber,0,14,0,0,0,5,0,3,0,3
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token,TokenOperator,0,15,0,0,0,5,0,3,0,3
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token,TokenIdentifier,0,14,0,0,0,5,0,3,0,3
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.token,Token,0,9,0,0,0,4,0,2,0,2
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.statemachine,AnalyzerException,0,4,0,0,0,2,0,1,0,1
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.statemachine,StateMachine,42,872,14,135,6,171,13,86,0,14
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.statemachine,State,0,116,0,0,0,19,0,2,0,2
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator.statemachine,Machine,0,25,0,2,0,5,0,3,0,2
LexikalniAnalyzatorSkoda,cz.upce.fei.boop.lexikalnianalyzator,LexikalniAnalyzatorMain,0,56,0,6,0,17,0,5,0,2
